credit_risk,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,present_residence,property,age,number_credits,telephone
1,-1.5326798484516078,-1.4331868291029515,1.2274197200517454,0.5440403342959125,0.022391811359024256,-0.8199555381752046,0.5186697708977867,-2.1028638357855587,-0.8847979966207067,1.2195070823561107,0.8749618303320326,-0.2779280494294307,-0.7022759801291703,-0.7071067811865472
1,-0.7258356999009729,2.021445508231365,1.2274197200517454,0.5440403342959125,0.3128201795204893,-0.8199555381752046,1.4281681719791168,0.7741311922946835,0.4504426164614511,1.2195070823561107,-1.3827117007837824,0.20066174523120747,-0.7022759801291703,-0.7071067811865472
1,-0.7258356999009729,-0.7422603616360881,1.2274197200517454,1.2048503013187526,-0.4978929607388669,-0.8199555381752046,0.5186697708977867,0.7741311922946835,0.4504426164614511,0.32901657353889213,-0.2538749352258749,-0.756517844090069,-0.7022759801291703,-0.7071067811865472
1,-0.7258356999009729,-0.8574147728805653,0.25717365562988964,0.5440403342959125,1.4810510785629172,-0.8199555381752046,0.5186697708977867,-1.1438654930921446,0.4504426164614511,1.2195070823561107,-0.2538749352258749,1.6364311292131222,-0.7022759801291703,-0.7071067811865472
1,0.887852597200297,-0.3967971279026564,-0.7130724087919661,-1.4383895667726077,0.9999061123713832,1.576673239424265,-0.3908286301835435,-0.18486715039873058,0.4504426164614511,-0.5614739352783265,2.0037985958899402,-0.469363967293686,-0.7022759801291703,-0.7071067811865472
1,0.08100844864966207,1.3305190407645018,1.2274197200517454,0.5440403342959125,0.7308444034024483,-0.8199555381752046,1.4281681719791168,0.7741311922946835,0.4504426164614511,1.2195070823561107,-0.2538749352258749,1.2535592934846116,-0.7022759801291703,-0.7071067811865472
1,0.887852597200297,2.021445508231365,1.2274197200517454,-1.4383895667726077,0.9902105324597765,-0.8199555381752046,0.5186697708977867,0.7741311922946835,0.4504426164614511,1.2195070823561107,0.8749618303320326,0.2963797041633351,1.3114349310167903,1.4142135623730951
1,0.887852597200297,0.6395925732976385,-0.7130724087919661,0.5440403342959125,-0.5539976008145882,0.692148865877892,0.5186697708977867,0.7741311922946835,-0.8847979966207067,-1.451964444095545,0.8749618303320326,-0.5650819262258137,-0.7022759801291703,-0.7071067811865472
1,-1.5326798484516078,-0.3967971279026564,-0.7130724087919661,-1.4383895667726077,-0.18791038603632923,-0.8199555381752046,-1.3003270312648736,-1.1438654930921446,0.4504426164614511,0.32901657353889213,-1.3827117007837824,0.20066174523120747,-0.7022759801291703,-0.7071067811865472
1,-1.5326798484516078,-1.4331868291029515,1.2274197200517454,-1.4383895667726077,-1.3228654102871804,-0.8199555381752046,1.4281681719791168,-2.1028638357855587,-0.8847979966207067,1.2195070823561107,2.0037985958899402,0.4878156220275904,1.3114349310167903,1.4142135623730951
1,0.887852597200297,-0.7422603616360881,1.2274197200517454,0.5440403342959125,0.003044007690419459,-0.8199555381752046,1.4281681719791168,-1.1438654930921446,0.4504426164614511,-0.5614739352783265,2.0037985958899402,-0.756517844090069,1.3114349310167903,-0.7071067811865472
